업체명,사업장구분,소재지도로명주소,소재지지번주소,위도,경도,차고지도로명주소,차고지지번주소,보유차고지수용능력,자동차총보유대수,승용차보유대수,승합차보유대수,전기승용자동차보유대수,전기승합자동차보유대수,경차요금,소형차요금,중형차요금,대형차요금,승합차요금,레저용차요금,수입차요금,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,공휴일운영시작시각,공휴일운영종료시각,휴무일,홈페이지주소,대표자명,전화번호,데이터기준일자,제공기관코드,제공기관명
SK렌터카,영업소,강원특별자치도 양구군 양구읍 우정로119번길24,강원특별자치도 양구군 양구읍 정림리 3-2,38.10161831,127.987925,강원특별자치도 양구군 양구읍 양구읍 박수근로353번길,강원특별자치도 양구군 양구읍 정림리 205-1,20,28,27,1,0,0,57000,57000,88000,185000,128000,145000,0,9:00,18:00,9:00,18:00,9:00,18:00,연중무휴,www.skcarrental.com,이호권,033-482-4445,2024-03-05,4321000,강원도
SK렌터카,영업소,"대전광역시 서구 둔산중로 19, 샤크존 5층2호(탄방동)","대전광역시 서구 탄방동 590, 샤크존 5층2호",36.34821748,127.3861732,"대전광역시 서구 둔산중로 19, 5층",대전광역시 서구 탄방동 590 5층,24,0,0,0,0,0,,,,,,,,9:00,18:00,9:00,18:00,9:00,18:00,,,,042-489-7782,2021-07-05,6300000,대전광역시
SK렌트카 홍천영업소,영업소,강원도 홍천군 홍천읍 홍천로 302,,37.68851042,127.87888,강원도 홍천군 홍천읍 마기지로 187+강원도 홍천군 홍천읍 두루봉2길 7,강원도 홍천군 홍천읍 희망리 230+강원도 홍천군 홍천읍 결운리 290-40,,36,35,1,0,0,100000,147000,160000,243000,236000,,185000,8:30,19:00,8:30,19:00,8:30,19:00,연중무휴,www.skcarrental.com,함정균,033-433-4470,2023-06-26,4250000,강원도 
SK렌터카,영업소,"경상북도 안동시 풍산읍 풍산태사로 794, 2층",,36.588594,128.5485358,경상북도 안동시 경동로 246,,,45,45,0,0,0,,,,,,,,8:00,20:00,,,,,,,,054-841-7850,2024-02-01,5070000,경상북도
SK네트웍스,영업소,전라남도 영암군 영암읍 군청로 1-9,,34.800635,126.697777,,전라남도 영암군 삼호읍 삼포리 1894,,6835,6655,180,0,0,,,,,,,,9:00,18:00,,,,,,,최신원+박상규,1599-9111,2024-02-07,4940000,전라남도 
SK렌트카,영업소,경상남도 양산시 동면 양산대로 542-18,경상남도 양산시 동면 석산리 1038-3,35.32160836,129.0306862,경상남도 양산시 동면 양산대로 542-18,경상남도 양산시 동면 석산리 1038-3,,0,0,0,0,0,,,,,,,,9:00,18:00,0:00,0:00,0:00,0:00,,,현몽주,[phone],2023-12-18,5380000,경상남도
SK렌터카 울산영업소,영업소,울산광역시 남구 남중로74번길 27,,35.541081,129.350891,울산광역시 남구 남중로74번길 27,,,103,101,2,0,0,,,,,,,,9:00,18:00,,,,,,,,052-267-6100,2024-02-16,6310000,울산광역시
SK렌터카 강릉,영업소,강원도 강릉시 강릉대로 302 (옥천동),강원도 강릉시 옥천동 298-1,37.7634358,128.9014975,강원도 강릉시 교동 713-5,,,62,61,1,0,0,,,,,,,,9:00,20:00,,,,,,,,02-6474-5553,2022-12-09,4200000,강원도
SK렌트카 남원영업소,영업소,전북특별자치도 남원시 동림로 129,,35.4173413,127.3826849,전북특별자치도 남원시 북천리 486,,,1410,1356,31,23,0,,,,,,,,9:00,18:00,,,,,,,,02-6474-5553,2024-02-19,4701000,전라북도
SK렌터카,영업소,세종특별자치시 국세청로 4,세종특별자치시 나성동 767,36.48592892,127.2588645,세종특별자치시 조치원읍 세종로 2652,세종특별자치시 조치원읍 신안리 79-7,132,7,6,1,0,0,,,,,,,,9:00,18:00,,,,,,,,0507-1367-557,2024-04-30,5690000,세종특별자치시
SK렌터카,영업소,"경기도 남양주시 경춘로 1260, 하나프라자 403호","경기도 남양주시 평내동 579, 403호(하나프라자)",37.64666282,127.2347945,,경기도 남양주시 수동면 내방리 326-8,,170,169,1,0,0,,,,,,,,9:00,19:00,,,,,,,황일문,031-556-3377,2023-11-29,3990000,경기도
SK렌터카,영업소,인천광역시 강화군 선원면 중앙로 233,,37.72533092,126.4834897,,인천광역시 강화군 강화읍 갑곳리 225-9 외 6필지+인천광역시 강화군 화도면 사기리 외 13필지+인천광역시 강화군 강화읍 화도면 사기리 303 외 7필지 상 함허동천 주차장 일부+인천광역시 강화군 내가면 외포리 582-5 외 4필지,,51355,49244,2111,0,0,,,,,,,,9:00,18:00,,,,,토+일,,,000-000-0000,2023-07-10,3570000,인천광역시
SK렌터카,영업소,제주특별자치도 제주시 용문로 62,제주특별자치도 제주시 용담이동 737-6,33.50343756,126.5019336,,제주특별자치도 제주시 용담삼동 2240,,2947,2813,134,1242,0,,,,,,,,7:45,20:00,,,,,,,,064-726-6461,2023-12-06,6500000,제주특별자치도
SK알렌터카서비스,주사업장,"서울특별시 광진구 천호대로 499, 1층 (중곡동)",,37.55953242,127.0744719,서울특별시 동대문구 청계천로 525,,,0,0,0,0,0,,,,,,,,0:00,23:59,,,,,,,,02-444-4222,2024-02-13,3040000,서울특별시 
SK렌트카,영업소,경상북도 경산시 대학로 104 (5층),경상북도 경산시 중방동 211-8,35.833657,128.734168,,경상북도 경산시 압량면 부적리 70-5,5,5,5,0,0,0,104500,120000,180000,320000,290000,,,8:30,18:00,9:00,18:00,,,,,김상덕,000-0000-0000,2023-11-30,5130000,경상북도 
SK렌터카,영업소,"경기도 의정부시 용현로105번길 23-1, 102호(민락동)","경기도 의정부시 민락동734-1, 대우프라자 102호",37.74221387,127.0868823,경기도 의정부시 용현로105번길 23-1,"경기도 의정부시 민락동734-1, 대우프라자 3층",2325,149,149,0,0,0,,,,,,,,9:00,18:00,,,,,,,,031-826-9920,2023-02-27,3820000,경기도
SK네트웍스 SK렌터카 보성영업소,영업소,전라남도 보성군 보성읍 용문길 18,,34.7737547,127.0940848,전라남도 보성읍 용문길 18,전라남도 보성읍 보성리 338,6390,1773,1680,93,0,0,,,,,,,,9:00,18:00,,,,,,,박상규,1599-9111,2023-07-13,4890000,전라남도
SK렌터카,영업소,충청북도 충주시 봉계1길 32(봉방동),,36.979494,127.914379,,충청북도 충주시 봉방동 91-2,,29,25,4,0,0,,,,,,,,9:00,21:00,9:00,21:00,,,,,,043-911-3750,2023-10-31,4390000,충청북도
SK렌터카,영업소,"경기도 광주시 오포읍 능평로 104, B동 103호 (능평동)",,37.34978081,127.1693099,"경기도 광주시 능평로 102, 104(능평리)",,,14,14,0,0,0,,,,,,,,0:00,23:59,,,,,,,,031-768-1607,2023-11-22,5540000,경기도
SK렌트카,영업소,,경기도 양주시 삼숭동 553.7,37.8073785,127.093465,경기도 양주시 부흥로 2153번길,,,55,55,0,0,0,,,,,,,,9:00,18:00,,,,,,,황일문,02-6474-5553,2023-11-01,5590000,경기도
SK렌터카,영업소,전라남도 신안군 압해읍 수련태도길 128-30,,34.83411665,126.3653449,전라남도 신안군 압해읍 복룡로 118-20,,,127601,122934,2914,1753,0,100000,130000,190000,460000,280000,,580000,9:00,18:00,10:00,18:00,10:00,18:00,,,현몽주,[phone],2023-11-07,5010000,전라남도
SK렌터카,영업소,강원도 인제군 인제읍 비봉로 37-1,강원도 인제군 인제읍 상동리 94-1,38.06619862,128.174457,강원도 인제군 인제읍 비봉로 15번길 4,"강원도 인제군 인제읍 상동리 256-1, 3",30,126,126,2,0,0,,,,,,,,9:00,18:00,9:00,18:00,9:00,18:00,연중무휴,,김도균,033-461-4446,2023-05-18,4330000,강원도
